AccessionID,AccessionID_changed,PopulationType,Population
CNJ16_45_70,CNJ16_45_70,CNJ97 (diploid),F1 (diploid)
CNJ16_45_71,CNJ16_45_71,CNJ97 (diploid),F1 (diploid)
CNJ16_45_72,CNJ16_45_72,CNJ97 (diploid),F1 (diploid)
CNJ16_45_73,CNJ16_45_73,CNJ97 (diploid),F1 (diploid)
CNJ16_45_74,CNJ16_45_74,CNJ97 (diploid),F1 (diploid)
CNJ16_45_75,CNJ16_45_75,CNJ97 (diploid),F1 (diploid)
CNJ16_45_76,CNJ16_45_76,CNJ97 (diploid),F1 (diploid)
CNJ16_45_77,CNJ16_45_77,CNJ97 (diploid),F1 (diploid)
CNJ16_45_78,CNJ16_45_78,CNJ97 (diploid),F1 (diploid)
CNJ16_45_18,CNJ16_45_18,CNJ97 (diploid),F1 (diploid)
CNJ16_45_19,CNJ16_45_19,CNJ97 (diploid),F1 (diploid)
CNJ16_45_20,CNJ16_45_20,CNJ97 (diploid),F1 (diploid)
CNJ16_45_21,CNJ16_45_21,CNJ97 (diploid),F1 (diploid)
CNJ16_45_22,CNJ16_45_22,CNJ97 (diploid),F1 (diploid)
CNJ16_45_23,CNJ16_45_23,CNJ97 (diploid),F1 (diploid)
CNJ16_45_24,CNJ16_45_24,CNJ97 (diploid),F1 (diploid)
CNJ16_45_25,CNJ16_45_25,CNJ97 (diploid),F1 (diploid)
CNJ16_45_26,CNJ16_45_26,CNJ97 (diploid),F1 (diploid)
CNJ16_45_27,CNJ16_45_27,CNJ97 (diploid),F1 (diploid)
CNJ16_45_1,CNJ16_45_1,CNJ97 (diploid),F1 (diploid)
CNJ16_45_2,CNJ16_45_2,CNJ97 (diploid),F1 (diploid)
CNJ16_45_4,CNJ16_45_4,CNJ97 (diploid),F1 (diploid)
CNJ16_45_6,CNJ16_45_6,CNJ97 (diploid),F1 (diploid)
CNJ16_45_7,CNJ16_45_7,CNJ97 (diploid),F1 (diploid)
CNJ16_45_8,CNJ16_45_8,CNJ97 (diploid),F1 (diploid)
CNJ16_45_10,CNJ16_45_10,CNJ97 (diploid),F1 (diploid)
CNJ16_45_11,CNJ16_45_11,CNJ97 (diploid),F1 (diploid)
CNJ16_45_12,CNJ16_45_12,CNJ97 (diploid),F1 (diploid)
CNJ16_45_13,CNJ16_45_13,CNJ97 (diploid),F1 (diploid)
CNJ16_45_14,CNJ16_45_14,CNJ97 (diploid),F1 (diploid)
CNJ16_45_17,CNJ16_45_17,CNJ97 (diploid),F1 (diploid)
CNJ16_52_1,CNJ16_52_1,CNJ97 (diploid),F1 (diploid)
CNJ16_52_2,CNJ16_52_2,CNJ97 (diploid),F1 (diploid)
CNJ16_52_3,CNJ16_52_3,CNJ97 (diploid),F1 (diploid)
CNJ16_52_5,CNJ16_52_5,CNJ97 (diploid),F1 (diploid)
CNJ16_52_6,CNJ16_52_6,CNJ97 (diploid),F1 (diploid)
CNJ16_52_8,CNJ16_52_8,CNJ97 (diploid),F1 (diploid)
CNJ16_52_11,CNJ16_52_11,CNJ97 (diploid),F1 (diploid)
CNJ16_52_12,CNJ16_52_12,CNJ97 (diploid),F1 (diploid)
CNJ16_52_14,CNJ16_52_14,CNJ97 (diploid),F1 (diploid)
CNJ16_52_15,CNJ16_52_15,CNJ97 (diploid),F1 (diploid)
CNJ16_52_16,CNJ16_52_16,CNJ97 (diploid),F1 (diploid)
CNJ16_52_17,CNJ16_52_17,CNJ97 (diploid),F1 (diploid)
CNJ16_52_19,CNJ16_52_19,CNJ97 (diploid),F1 (diploid)
CNJ16_52_20,CNJ16_52_20,CNJ97 (diploid),F1 (diploid)
CNJ16_52_21,CNJ16_52_21,CNJ97 (diploid),F1 (diploid)
CNJ16_52_27,CNJ16_52_27,CNJ97 (diploid),F1 (diploid)
CNJ16_52_37,CNJ16_52_37,CNJ97 (diploid),F1 (diploid)
CNJ16_52_53,CNJ16_52_53,CNJ97 (diploid),F1 (diploid)
CNJ16_52_54,CNJ16_52_54,CNJ97 (diploid),F1 (diploid)
CNJ16_52_4,CNJ16_52_4,CNJ97 (diploid),F1 (diploid)
CNJ16_52_7,CNJ16_52_7,CNJ97 (diploid),F1 (diploid)
CNJ16_52_10,CNJ16_52_10,CNJ97 (diploid),F1 (diploid)
CNJ16_52_18,CNJ16_52_18,CNJ97 (diploid),F1 (diploid)
CNJ16_52_55,CNJ16_52_55,CNJ97 (diploid),F1 (diploid)
CNJ16_52_57,CNJ16_52_57,CNJ97 (diploid),F1 (diploid)
CNJ16_52_58,CNJ16_52_58,CNJ97 (diploid),F1 (diploid)
CNJ16_52_59,CNJ16_52_59,CNJ97 (diploid),F1 (diploid)
CNJ16_52_60,CNJ16_52_60,CNJ97 (diploid),F1 (diploid)
CNJ16_52_61,CNJ16_52_61,CNJ97 (diploid),F1 (diploid)
CNJ16_52_62,CNJ16_52_62,CNJ97 (diploid),F1 (diploid)
CNJ16_52_64,CNJ16_52_64,CNJ97 (diploid),F1 (diploid)
CNJ16_45_63,CNJ16_45_63,CNJ97 (diploid),F1 (diploid)
CNJ16_45_64,CNJ16_45_64,CNJ97 (diploid),F1 (diploid)
CNJ16_45_65,CNJ16_45_65,CNJ97 (diploid),F1 (diploid)
