"","Cranblue_02","Cranblue_03","Cranblue_04","Cranblue_05","Cranblue_06","Cranblue_15","Cranblue_16","Cranblue_17","Cranblue_18","Cranblue_19","Cranblue_20","Cranblue_21","Cranblue_22","Cranblue_23","Cranblue_24","Cranblue_25","Cranblue_26","Cranblue_27"
"chr01_003092865",0,0,0,0,0,0,2,1,0,0,1,1,2,0,1,0,2,1
"chr01_004186267",4,4,4,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3
"chr01_004186329",3,2,1,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4
"chr01_006718262",4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"chr01_021147142",4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"chr01_022674801",0,0,0,2,4,0,1,1,1,0,1,0,1,2,2,1,0,0
"chr01_029389567",1,0,0,1,0,0,1,1,1,0,1,1,1,2,2,1,0,0
"chr01_032392319",3,4,4,4,3,3,3,4,4,3,3,4,3,4,3,3,3,3
"chr01_035403686",3,3,0,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1
"chr01_036939785",0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
"chr01_037756444",4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4
"chr01_037876277",0,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2
"chr01_040079858",4,4,4,2,4,0,1,1,1,0,1,1,1,1,1,2,1,3
"chr01_040791087",0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"chr01_040860638",4,4,4,4,4,0,2,2,2,0,3,2,3,2,2,4,2,4
"chr01_041564970",4,4,4,4,4,2,2,2,2,3,2,2,3,2,2,1,2,1
"chr01_042546361",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"chr01_046890114",0,0,0,0,0,1,1,1,1,3,3,1,3,1,1,1,0,0
"chr01_047188043",0,0,2,0,0,1,1,1,1,2,2,1,2,1,1,1,0,0
"chr01_047733281",4,3,4,4,4,4,3,3,3,2,2,3,2,3,3,2,4,2
"chr01_047981156",0,0,0,0,0,0,1,1,1,2,2,1,2,1,1,1,0,0
"chr02_005083121",4,2,4,2,3,4,4,4,3,4,3,3,3,3,2,4,4,3
"chr02_005799490",4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"chr02_005955744",2,3,3,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"chr02_005961316",0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"chr02_006322991",4,2,4,3,4,2,2,2,2,2,2,2,2,2,2,2,2,2
"chr02_008699099",4,0,0,0,0,3,3,3,1,3,0,1,1,1,1,3,3,1
"chr02_009551395",4,4,4,4,4,4,4,4,3,4,2,3,3,3,3,4,4,3
"chr02_012176279",4,4,4,4,4,2,3,3,3,2,4,3,3,3,3,2,3,3
"chr02_015414906",4,1,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"chr02_016562161",0,4,0,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"chr02_021441855",0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2
"chr02_027382144",0,1,0,0,0,2,1,1,0,1,0,1,1,1,1,2,1,1
"chr02_029807791",3,3,3,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"chr02_033791944",4,0,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4
"chr02_035003827",4,0,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"chr02_035003851",4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"chr03_001960943",4,4,1,4,4,1,1,0,1,1,1,1,1,1,1,0,4,1
"chr03_003415470",4,3,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"chr03_003440421",2,3,4,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3
"chr03_003765841",0,1,4,1,0,3,3,3,3,3,3,3,3,3,3,3,3,3
"chr03_003766732",1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1
"chr03_004822657",4,4,4,4,0,4,4,4,4,4,4,4,4,4,4,4,4,4
"chr03_005693367",4,0,4,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3
"chr03_011013029",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"chr03_013511587",0,0,0,1,0,0,0,1,1,1,0,1,1,1,2,1,2,1
"chr03_014476759",0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4
"chr03_015706835",4,3,4,1,4,3,3,2,2,2,3,2,2,2,1,3,1,2
